Overhead ╎ [+additional indent] Count File:Line; Function
   ╎    ╎    ╎    ╎    ╎    1    @Base/bitarray.jl:701; setindex!
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/bitarray.jl:104; size
  1╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎   3    @GadgetSearch/src/graphsearch.jl:379; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:918; getindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:681; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:98; axes
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/array.jl:194; size
   ╎    ╎    ╎    ╎    ╎    1    @Base/array.jl:919; getindex
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/bitarray.jl:682; getindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/bitarray.jl:676; unsafe_bitgetindex
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/essentials.jl:917; getindex
  1╎    ╎    ╎    ╎    ╎   12   @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
  1╎    ╎    ╎    ╎    ╎    10   @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @GadgetSearch/src/graphsearch.jl:377; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/bitarray.jl:701; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:104; size
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎     2    @GadgetSearch/src/graphsearch.jl:379; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/bitarray.jl:681; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:104; size
  1╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/bitarray.jl:682; getindex
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:676; unsafe_bitgetindex
  1╎    ╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:917; getindex
  2╎    ╎    ╎    ╎    ╎     5    @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @GadgetSearch/src/graphsearch.jl:377; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/bitarray.jl:701; setindex!
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/abstractarray.jl:689; checkbounds
   ╎    ╎    ╎    ╎    ╎    ╎     1    @Base/abstractarray.jl:389; eachindex
   ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/abstractarray.jl:137; axes1
   ╎    ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/abstractarray.jl:98; axes
   ╎    ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/bitarray.jl:104; size
  1╎    ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
  1╎    ╎    ╎    ╎    ╎    ╎ 2    @GadgetSearch/src/graphsearch.jl:380; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎  1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎    ╎    1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎     1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎    ╎  1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎    1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎  1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎    1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎ 1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎     1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎  1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    1    @GadgetSearch/src/graphsearch.jl:382; (::GadgetSearch.var"#dfs#86"{Matrix{Int64}, BitVector, Int64})(node::Int64)
   ╎    ╎    ╎    ╎     1    @Base/range.jl:908; iterate
  1╎    ╎    ╎    ╎    ╎ 1    @Base/promotion.jl:639; ==
  1╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:408; is_connected(graph::Matrix{Int64})
   ╎    ╎    ╎    ╎  950  @GadgetSearch/src/graphsearch.jl:431; check_single_gate(graph::Matrix{Int64}, input_num::Int64, output_num::Int64, degeneracy::Vector{Int64})
 24╎    ╎    ╎    ╎   24   @GadgetSearch/src/graphsearch.jl:19; find_maximal_cliques(adj_matrix::Matrix{Int64})
  1╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:281; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎   2    @GadgetSearch/src/graphsearch.jl:285; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    2    @Base/set.jl:45; Set
  2╎    ╎    ╎    ╎     2    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎   3    @GadgetSearch/src/graphsearch.jl:288; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    3    @Base/boot.jl:578; Array
  3╎    ╎    ╎    ╎     3    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎   5    @GadgetSearch/src/graphsearch.jl:290; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    2    @Base/array.jl:975; setindex!
  2╎    ╎    ╎    ╎     2    @Base/essentials.jl:11; length
  1╎    ╎    ╎    ╎    1    @Base/array.jl:976; setindex!
   ╎    ╎    ╎    ╎    2    @Base/set.jl:45; Set
  2╎    ╎    ╎    ╎     2    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎   12   @GadgetSearch/src/graphsearch.jl:292; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    7    @Base/array.jl:918; getindex
  2╎    ╎    ╎    ╎     2    @Base/abstractarray.jl:697; checkbounds
   ╎    ╎    ╎    ╎     5    @Base/abstractarray.jl:699; checkbounds
   ╎    ╎    ╎    ╎    ╎ 5    @Base/abstractarray.jl:681; checkbounds
   ╎    ╎    ╎    ╎    ╎  5    @Base/abstractarray.jl:98; axes
  5╎    ╎    ╎    ╎    ╎   5    @Base/array.jl:194; size
   ╎    ╎    ╎    ╎    5    @Base/array.jl:919; getindex
  5╎    ╎    ╎    ╎     5    @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎   110  @GadgetSearch/src/graphsearch.jl:293; find_maximal_cliques(adj_matrix::Matrix{Int64})
 10╎    ╎    ╎    ╎    10   @Base/essentials.jl:917; getindex
   ╎    ╎    ╎    ╎    100  @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎     87   @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
 10╎    ╎    ╎    ╎    ╎ 10   @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  1╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:265; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎ 69   @Base/dict.jl:268; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
  3╎    ╎    ╎    ╎    ╎  3    @Base/dict.jl:0; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:143; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:53; setproperty!
   ╎    ╎    ╎    ╎    ╎  25   @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:53; setproperty!
 24╎    ╎    ╎    ╎    ╎   24   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:148; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/genericmemory.jl:188; fill!
   ╎    ╎    ╎    ╎    ╎    1    @Base/cmem.jl:42; memset
   ╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:687; cconvert
   ╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/number.jl:7; convert
   ╎    ╎    ╎    ╎    ╎    ╎  1    @Base/boot.jl:897; UInt64
   ╎    ╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:867; toUInt64
   ╎    ╎    ╎    ╎    ╎    ╎    1    @Base/boot.jl:756; check_sign_bit
  1╎    ╎    ╎    ╎    ╎    ╎     1    @Base/boot.jl:741; is_top_bit_set
   ╎    ╎    ╎    ╎    ╎  14   @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/boot.jl:0; GenericMemory
 13╎    ╎    ╎    ╎    ╎   13   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎  25   @Base/dict.jl:150; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/Base.jl:53; setproperty!
 24╎    ╎    ╎    ╎    ╎   24   @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎ 7    @Base/dict.jl:279; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎  7    @Base/dict.jl:133; isslotempty
  7╎    ╎    ╎    ╎    ╎   7    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎     12   @Base/dict.jl:363; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:323; _setindex!
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:135; isslotmissing
  1╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:325; _setindex!
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎ 6    @Base/dict.jl:329; _setindex!
  6╎    ╎    ╎    ╎    ╎  6    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎ 4    @Base/dict.jl:335; _setindex!
  3╎    ╎    ╎    ╎    ╎  3    @Base/int.jl:88; *
  1╎    ╎    ╎    ╎    ╎  1    @Base/int.jl:87; +
  1╎    ╎    ╎    ╎     1    @Base/dict.jl:366; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎   2    @GadgetSearch/src/graphsearch.jl:297; find_maximal_cliques(adj_matrix::Matrix{Int64})
  2╎    ╎    ╎    ╎    2    @Base/essentials.jl:917; getindex
  1╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:301; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎   8    @GadgetSearch/src/graphsearch.jl:304; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    8    @Base/set.jl:47; Set
   ╎    ╎    ╎    ╎     6    @Base/abstractset.jl:104; union!(s::Set{Int64}, itr::UnitRange{Int64})
   ╎    ╎    ╎    ╎    ╎ 6    @Base/set.jl:172; sizehint!
   ╎    ╎    ╎    ╎    ╎  6    @Base/set.jl:172; #sizehint!#427
   ╎    ╎    ╎    ╎    ╎   6    @Base/dict.jl:193; sizehint!
   ╎    ╎    ╎    ╎    ╎    6    @Base/dict.jl:199; #sizehint!#423
   ╎    ╎    ╎    ╎    ╎     2    @Base/dict.jl:147; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  2╎    ╎    ╎    ╎    ╎    ╎ 2    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎    ╎     4    @Base/dict.jl:149; rehash!(h::Dict{Int64, Nothing}, newsz::Int64)
  4╎    ╎    ╎    ╎    ╎    ╎ 4    @Base/boot.jl:516; GenericMemory
   ╎    ╎    ╎    ╎     2    @Base/abstractset.jl:106; union!(s::Set{Int64}, itr::UnitRange{Int64})
   ╎    ╎    ╎    ╎    ╎ 2    @Base/set.jl:137; push!
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:356; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:0; ht_keyindex2_shorthash!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:363; setindex!(h::Dict{Int64, Nothing}, v0::Nothing, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:329; _setindex!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎   19   @GadgetSearch/src/graphsearch.jl:305; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    19   @Base/abstractset.jl:216; setdiff
   ╎    ╎    ╎    ╎     4    @Base/set.jl:168; copymutable
   ╎    ╎    ╎    ╎    ╎ 4    @Base/set.jl:46; Set
   ╎    ╎    ╎    ╎    ╎  4    @Base/dict.jl:83; Dict
  4╎    ╎    ╎    ╎    ╎   4    @Base/genericmemory.jl:161; copy
   ╎    ╎    ╎    ╎     1    @Base/set.jl:188; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:91; length
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎     1    @Base/set.jl:193; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:711; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:713; iterate
   ╎    ╎    ╎    ╎     10   @Base/set.jl:194; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 10   @Base/set.jl:164; delete!
  1╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:674; delete!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎  6    @Base/dict.jl:675; delete!(h::Dict{Int64, Nothing}, key::Int64)
  1╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:0; ht_keyindex
   ╎    ╎    ╎    ╎    ╎   3    @Base/dict.jl:237; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    3    @Base/dict.jl:705; isempty
  3╎    ╎    ╎    ╎    ╎     3    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:242; ht_keyindex
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:130; hashindex
   ╎    ╎    ╎    ╎    ╎     1    @Base/dict.jl:122; _shorthash7
  1╎    ╎    ╎    ╎    ╎    ╎ 1    @Base/int.jl:372; |
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:248; ht_keyindex
  1╎    ╎    ╎    ╎    ╎    1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎  2    @Base/dict.jl:677; delete!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:639; _delete!
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:135; isslotmissing
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:646; _delete!
  1╎    ╎    ╎    ╎    ╎    1    @Base/Base.jl:53; setproperty!
  1╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:679; delete!(h::Dict{Int64, Nothing}, key::Int64)
   ╎    ╎    ╎    ╎     3    @Base/set.jl:195; setdiff!(s::Set{Int64}, t::Set{Int64})
   ╎    ╎    ╎    ╎    ╎ 3    @Base/set.jl:176; iterate
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:712; iterate
   ╎    ╎    ╎    ╎    ╎   1    @Base/dict.jl:685; skip_deleted
   ╎    ╎    ╎    ╎    ╎    1    @Base/dict.jl:134; isslotfilled
  1╎    ╎    ╎    ╎    ╎     1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:713; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/promotion.jl:639; ==
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:715; iterate
  1╎    ╎    ╎    ╎    ╎   1    @Base/essentials.jl:399; getindex
   ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:306; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    1    @Base/set.jl:45; Set
  1╎    ╎    ╎    ╎     1    @Base/dict.jl:80; Dict
   ╎    ╎    ╎    ╎   2    @GadgetSearch/src/graphsearch.jl:309; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    2    @Base/boot.jl:601; Array
  2╎    ╎    ╎    ╎     2    @Base/boot.jl:0; Array
   ╎    ╎    ╎    ╎   1    @GadgetSearch/src/graphsearch.jl:312; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    1    @Base/set.jl:90; isempty
   ╎    ╎    ╎    ╎     1    @Base/dict.jl:705; isempty
  1╎    ╎    ╎    ╎    ╎ 1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎   23   @GadgetSearch/src/graphsearch.jl:314; find_maximal_cliques(adj_matrix::Matrix{Int64})
   ╎    ╎    ╎    ╎    23   @Base/set.jl:161; pop!
  2╎    ╎    ╎    ╎     2    @Base/dict.jl:615; pop!(h::Dict{Int64, Nothing})
   ╎    ╎    ╎    ╎     1    @Base/dict.jl:616; pop!(h::Dict{Int64, Nothing})
   ╎    ╎    ╎    ╎    ╎ 1    @Base/dict.jl:705; isempty
  1╎    ╎    ╎    ╎    ╎  1    @Base/Base.jl:49; getproperty
   ╎    ╎    ╎    ╎     15   @Base/dict.jl:617; pop!(h::Dict{Int64, Nothing})
   ╎    ╎    ╎    ╎    ╎ 10   @Base/dict.jl:692; skip_deleted_floor!
   ╎    ╎    ╎    ╎    ╎  1    @Base/dict.jl:684; skip_deleted
   ╎    ╎    ╎    ╎    ╎   1    @Base/range.jl:5; Colon
   ╎    ╎    ╎    ╎    ╎    1    @Base/range.jl:408; UnitRange
   ╎    ╎    ╎    ╎    ╎     1    @Base/range.jl:419; unitrange_last
